key,manufacturer,ID,type,stages,ratio,mass,inertia,efficiency,direction,max_int_torque,max_cont_torque
FH_42GPT_R3.6:1,Faulhaber,42GPT_R3.6:1,planetary,1,3.6,0.31,2.0000000000000003e-06,0.93,1.0,3.3,2.5
FH_42GPT_R4.5:1,Faulhaber,42GPT_R4.5:1,planetary,1,4.5,0.31,2.0000000000000003e-06,0.93,1.0,3.3,2.5
FH_42GPT_R6.6:1,Faulhaber,42GPT_R6.6:1,planetary,1,6.6,0.31,2.0000000000000003e-06,0.93,1.0,3.3,2.5
FH_42GPT_R9:1,Faulhaber,42GPT_R9:1,planetary,1,9.0,0.31,1.3300000000000002e-06,0.93,1.0,3.3,2.5
FH_42GPT_R11:1,Faulhaber,42GPT_R11:1,planetary,2,11.0,0.42,2.0000000000000003e-06,0.86,1.0,9.0,7.0
FH_42GPT_R14:1,Faulhaber,42GPT_R14:1,planetary,2,14.0,0.42,2.0000000000000003e-06,0.86,1.0,9.0,7.0
FH_42GPT_R16:1,Faulhaber,42GPT_R16:1,planetary,2,16.0,0.42,2.0000000000000003e-06,0.86,1.0,9.0,7.0
FH_42GPT_R20:1,Faulhaber,42GPT_R20:1,planetary,2,20.0,0.42,2.0000000000000003e-06,0.86,1.0,9.0,7.0
FH_42GPT_R41:1,Faulhaber,42GPT_R41:1,planetary,2,41.0,0.42,9.2e-07,0.86,1.0,9.0,7.0
FH_42GPT_R49:1,Faulhaber,42GPT_R49:1,planetary,2,49.0,0.42,9.2e-07,0.86,1.0,9.0,7.0
FH_42GPT_R59:1,Faulhaber,42GPT_R59:1,planetary,2,59.0,0.42,9.2e-07,0.86,1.0,9.0,7.0
FH_42GPT_R24:1,Faulhaber,42GPT_R24:1,planetary,2,24.0,0.42,9.2e-07,0.86,1.0,9.0,7.0
FH_42GPT_R30:1,Faulhaber,42GPT_R30:1,planetary,2,30.0,0.42,9.2e-07,0.86,1.0,9.0,7.0
FH_42GPT_R44:1,Faulhaber,42GPT_R44:1,planetary,2,44.0,0.42,9.2e-07,0.86,1.0,9.0,7.0
FH_42GPT_R178:1,Faulhaber,42GPT_R178:1,planetary,3,178.0,0.53,9.2e-07,0.8,1.0,20.0,15.5
FH_42GPT_R215:1,Faulhaber,42GPT_R215:1,planetary,3,215.0,0.53,9.2e-07,0.8,1.0,20.0,15.5
FH_42GPT_R267:1,Faulhaber,42GPT_R267:1,planetary,3,267.0,0.53,9.2e-07,0.8,1.0,20.0,15.5
FH_42GPT_R72:1,Faulhaber,42GPT_R72:1,planetary,3,72.0,0.53,9.2e-07,0.8,1.0,20.0,15.5
FH_42GPT_R89:1,Faulhaber,42GPT_R89:1,planetary,3,89.0,0.53,9.2e-07,0.8,1.0,20.0,15.5
FH_42GPT_R108:1,Faulhaber,42GPT_R108:1,planetary,3,108.0,0.53,9.2e-07,0.8,1.0,20.0,15.5
FH_42GPT_R131:1,Faulhaber,42GPT_R131:1,planetary,3,131.0,0.53,9.2e-07,0.8,1.0,20.0,15.5
FH_42GPT_R158:1,Faulhaber,42GPT_R158:1,planetary,3,158.0,0.53,9.2e-07,0.8,1.0,20.0,15.5
FH_42GPT_R196:1,Faulhaber,42GPT_R196:1,planetary,3,196.0,0.53,9.2e-07,0.8,1.0,20.0,15.5
FH_42GPT_R711:1,Faulhaber,42GPT_R711:1,planetary,4,711.0,0.64,4e-07,0.74,1.0,25.0,18.0
FH_42GPT_R1042:1,Faulhaber,42GPT_R1042:1,planetary,4,1042.0,0.64,4e-07,0.74,1.0,25.0,18.0
FH_42GPT_R1294:1,Faulhaber,42GPT_R1294:1,planetary,4,1294.0,0.64,4e-07,0.74,1.0,25.0,18.0
FH_42GPT_R323:1,Faulhaber,42GPT_R323:1,planetary,4,323.0,0.64,4e-07,0.74,1.0,25.0,18.0
FH_42GPT_R401:1,Faulhaber,42GPT_R401:1,planetary,4,401.0,0.64,4e-07,0.74,1.0,25.0,18.0
FH_42GPT_R474:1,Faulhaber,42GPT_R474:1,planetary,4,474.0,0.64,4e-07,0.74,1.0,25.0,18.0
FH_42GPT_R588:1,Faulhaber,42GPT_R588:1,planetary,4,588.0,0.64,4e-07,0.74,1.0,25.0,18.0
FH_42GPT_R862:1,Faulhaber,42GPT_R862:1,planetary,4,862.0,0.64,4e-07,0.74,1.0,25.0,18.0
FH_32GPT_R3:1,Faulhaber,32GPT_R3:1,planetary,1,3.0,0.18,4.1e-07,0.93,1.0,1.3,1.0
FH_32GPT_R3.6:1,Faulhaber,32GPT_R3.6:1,planetary,1,3.6,0.18,2.74e-07,0.93,1.0,1.3,1.0
FH_32GPT_R4.5:1,Faulhaber,32GPT_R4.5:1,planetary,1,4.5,0.18,2.74e-07,0.93,1.0,1.3,1.0
FH_32GPT_R6.6:1,Faulhaber,32GPT_R6.6:1,planetary,1,6.6,0.18,2.74e-07,0.93,1.0,1.3,1.0
FH_32GPT_R9:1,Faulhaber,32GPT_R9:1,planetary,2,9.0,0.24,4.340000000000001e-07,0.89,1.0,4.0,3.0
FH_32GPT_R11:1,Faulhaber,32GPT_R11:1,planetary,2,11.0,0.24,4.340000000000001e-07,0.89,1.0,4.0,3.0
FH_32GPT_R14:1,Faulhaber,32GPT_R14:1,planetary,2,14.0,0.24,1.95e-07,0.89,1.0,4.0,3.0
FH_32GPT_R16:1,Faulhaber,32GPT_R16:1,planetary,2,16.0,0.24,1.95e-07,0.89,1.0,4.0,3.0
FH_32GPT_R20:1,Faulhaber,32GPT_R20:1,planetary,2,20.0,0.24,1.95e-07,0.89,1.0,4.0,3.0
FH_32GPT_R24:1,Faulhaber,32GPT_R24:1,planetary,2,24.0,0.24,1.95e-07,0.89,1.0,4.0,3.0
FH_32GPT_R30:1,Faulhaber,32GPT_R30:1,planetary,2,30.0,0.24,1.95e-07,0.89,1.0,4.0,3.0
FH_32GPT_R44:1,Faulhaber,32GPT_R44:1,planetary,2,44.0,0.24,1.95e-07,0.89,1.0,4.0,3.0
FH_32GPT_R41:1,Faulhaber,32GPT_R41:1,planetary,3,41.0,0.31,1.96e-07,0.8,1.0,7.0,5.0
FH_32GPT_R49:1,Faulhaber,32GPT_R49:1,planetary,3,49.0,0.31,1.96e-07,0.8,1.0,7.0,5.0
FH_32GPT_R59:1,Faulhaber,32GPT_R59:1,planetary,3,59.0,0.31,1.96e-07,0.8,1.0,7.0,5.0
FH_32GPT_R72:1,Faulhaber,32GPT_R72:1,planetary,3,72.0,0.31,1.96e-07,0.8,1.0,7.0,5.0
FH_32GPT_R89:1,Faulhaber,32GPT_R89:1,planetary,3,89.0,0.31,1.96e-07,0.8,1.0,7.0,5.0
FH_32GPT_R108:1,Faulhaber,32GPT_R108:1,planetary,3,108.0,0.31,1.96e-07,0.8,1.0,7.0,5.0
FH_32GPT_R131:1,Faulhaber,32GPT_R131:1,planetary,3,131.0,0.31,1.96e-07,0.8,1.0,7.0,5.0
FH_32GPT_R158:1,Faulhaber,32GPT_R158:1,planetary,3,158.0,0.31,1.96e-07,0.8,1.0,7.0,5.0
FH_32GPT_R196:1,Faulhaber,32GPT_R196:1,planetary,3,196.0,0.31,1.96e-07,0.8,1.0,7.0,5.0
FH_32GPT_R178:1,Faulhaber,32GPT_R178:1,planetary,4,178.0,0.36,8.3e-08,0.65,1.0,10.0,8.0
FH_32GPT_R215:1,Faulhaber,32GPT_R215:1,planetary,4,215.0,0.36,8.3e-08,0.65,1.0,10.0,8.0
FH_32GPT_R267:1,Faulhaber,32GPT_R267:1,planetary,4,267.0,0.36,8.3e-08,0.65,1.0,10.0,8.0
FH_32GPT_R323:1,Faulhaber,32GPT_R323:1,planetary,4,323.0,0.36,8.3e-08,0.65,1.0,10.0,8.0
FH_32GPT_R401:1,Faulhaber,32GPT_R401:1,planetary,4,401.0,0.36,8.3e-08,0.65,1.0,10.0,8.0
FH_32GPT_R474:1,Faulhaber,32GPT_R474:1,planetary,4,474.0,0.36,8.3e-08,0.65,1.0,10.0,8.0
FH_32GPT_R588:1,Faulhaber,32GPT_R588:1,planetary,4,588.0,0.36,8.3e-08,0.65,1.0,10.0,8.0
FH_32GPT_R862:1,Faulhaber,32GPT_R862:1,planetary,4,862.0,0.36,8.3e-08,0.65,1.0,10.0,8.0
FH_32GPT_R711:1,Faulhaber,32GPT_R711:1,planetary,4,711.0,0.36,7.500000000000001e-08,0.65,1.0,7.2,6.0
FH_32GPT_R1042:1,Faulhaber,32GPT_R1042:1,planetary,4,1042.0,0.36,7.500000000000001e-08,0.65,1.0,7.2,6.0
FH_32GPT_R1294:1,Faulhaber,32GPT_R1294:1,planetary,4,1294.0,0.36,7.500000000000001e-08,0.65,1.0,7.2,6.0
FH_22GPT_R3:1,Faulhaber,22GPT_R3:1,planetary,1,3.0,0.051,7.500000000000001e-08,0.92,1.0,0.6,0.45
FH_22GPT_R3.6:1,Faulhaber,22GPT_R3.6:1,planetary,1,3.6,0.051,7.500000000000001e-08,0.92,1.0,0.6,0.45
FH_22GPT_R4.5:1,Faulhaber,22GPT_R4.5:1,planetary,1,4.5,0.051,7.500000000000001e-08,0.92,1.0,0.6,0.45
FH_22GPT_R6.6:1,Faulhaber,22GPT_R6.6:1,planetary,1,6.6,0.051,7.500000000000001e-08,0.92,1.0,0.6,0.45
FH_22GPT_R9:1,Faulhaber,22GPT_R9:1,planetary,2,9.0,0.066,7.800000000000001e-08,0.84,1.0,1.1,0.8
FH_22GPT_R11:1,Faulhaber,22GPT_R11:1,planetary,2,11.0,0.066,5e-08,0.8200000000000001,1.0,1.1,0.8
FH_22GPT_R14:1,Faulhaber,22GPT_R14:1,planetary,2,14.0,0.066,5e-08,0.8200000000000001,1.0,1.1,0.8
FH_22GPT_R16:1,Faulhaber,22GPT_R16:1,planetary,2,16.0,0.066,5e-08,0.8200000000000001,1.0,1.1,0.8
FH_22GPT_R20:1,Faulhaber,22GPT_R20:1,planetary,2,20.0,0.066,5e-08,0.8200000000000001,1.0,1.1,0.8
FH_22GPT_R24:1,Faulhaber,22GPT_R24:1,planetary,2,24.0,0.066,5e-08,0.8200000000000001,1.0,1.1,0.8
FH_22GPT_R30:1,Faulhaber,22GPT_R30:1,planetary,2,30.0,0.066,5e-08,0.8200000000000001,1.0,1.1,0.8
FH_22GPT_R44:1,Faulhaber,22GPT_R44:1,planetary,2,44.0,0.066,5e-08,0.8200000000000001,1.0,1.1,0.8
FH_22GPT_R41:1,Faulhaber,22GPT_R41:1,planetary,3,41.0,0.08199999999999999,3.4e-08,0.78,1.0,1.8,1.3
FH_22GPT_R49:1,Faulhaber,22GPT_R49:1,planetary,3,49.0,0.08199999999999999,3.4e-08,0.78,1.0,1.8,1.3
FH_22GPT_R59:1,Faulhaber,22GPT_R59:1,planetary,3,59.0,0.08199999999999999,3.4e-08,0.78,1.0,1.8,1.3
FH_22GPT_R72:1,Faulhaber,22GPT_R72:1,planetary,3,72.0,0.08199999999999999,3.4e-08,0.78,1.0,1.8,1.3
FH_22GPT_R89:1,Faulhaber,22GPT_R89:1,planetary,3,89.0,0.08199999999999999,3.4e-08,0.78,1.0,1.8,1.3
FH_22GPT_R108:1,Faulhaber,22GPT_R108:1,planetary,3,108.0,0.08199999999999999,3.4e-08,0.78,1.0,1.8,1.3
FH_22GPT_R131:1,Faulhaber,22GPT_R131:1,planetary,3,131.0,0.08199999999999999,3.4e-08,0.78,1.0,1.8,1.3
FH_22GPT_R158:1,Faulhaber,22GPT_R158:1,planetary,3,158.0,0.08199999999999999,3.4e-08,0.78,1.0,1.8,1.3
FH_22GPT_R196:1,Faulhaber,22GPT_R196:1,planetary,3,196.0,0.08199999999999999,3.4e-08,0.78,1.0,1.8,1.3
FH_22GPT_R178:1,Faulhaber,22GPT_R178:1,planetary,4,178.0,0.09699999999999999,1.4e-08,0.65,1.0,2.5,1.8
FH_22GPT_R215:1,Faulhaber,22GPT_R215:1,planetary,4,215.0,0.09699999999999999,1.4e-08,0.65,1.0,2.5,1.8
FH_22GPT_R267:1,Faulhaber,22GPT_R267:1,planetary,4,267.0,0.09699999999999999,1.4e-08,0.65,1.0,2.5,1.8
FH_22GPT_R323:1,Faulhaber,22GPT_R323:1,planetary,4,323.0,0.09699999999999999,1.4e-08,0.65,1.0,2.5,1.8
FH_22GPT_R401:1,Faulhaber,22GPT_R401:1,planetary,4,401.0,0.09699999999999999,1.4e-08,0.65,1.0,2.5,1.8
FH_22GPT_R474:1,Faulhaber,22GPT_R474:1,planetary,4,474.0,0.09699999999999999,1.4e-08,0.65,1.0,2.5,1.8
FH_22GPT_R588:1,Faulhaber,22GPT_R588:1,planetary,4,588.0,0.09699999999999999,1.4e-08,0.65,1.0,2.5,1.8
FH_22GPT_R862:1,Faulhaber,22GPT_R862:1,planetary,4,862.0,0.09699999999999999,1.4e-08,0.65,1.0,2.5,1.8
FH_22GPT_R711:1,Faulhaber,22GPT_R711:1,planetary,4,711.0,0.09699999999999999,1.3e-08,0.65,1.0,2.0,1.4
FH_22GPT_R1042:1,Faulhaber,22GPT_R1042:1,planetary,4,1042.0,0.09699999999999999,1.3e-08,0.65,1.0,2.0,1.4
FH_22GPT_R1294:1,Faulhaber,22GPT_R1294:1,planetary,4,1294.0,0.09699999999999999,1.3e-08,0.65,1.0,2.0,1.4
FH_32ALN_R4:1,Faulhaber,32ALN_R4:1,planetary,1,4.0,0.125,0.0,0.88,1.0,1.0,0.75
FH_32ALN_R7:1,Faulhaber,32ALN_R7:1,planetary,1,7.0,0.125,0.0,0.88,1.0,1.0,0.75
FH_32ALN_R14:1,Faulhaber,32ALN_R14:1,planetary,2,14.0,0.195,0.0,0.85,1.0,3.0,2.25
FH_32ALN_R19:1,Faulhaber,32ALN_R19:1,planetary,2,19.0,0.195,0.0,0.85,1.0,3.0,2.25
FH_32ALN_R25:1,Faulhaber,32ALN_R25:1,planetary,2,25.0,0.195,0.0,0.85,1.0,3.0,2.25
FH_32ALN_R29:1,Faulhaber,32ALN_R29:1,planetary,2,29.0,0.195,0.0,0.85,1.0,3.0,2.25
FH_32ALN_R68:1,Faulhaber,32ALN_R68:1,planetary,3,68.0,0.24,0.0,0.75,1.0,6.0,4.5
FH_32ALN_R93:1,Faulhaber,32ALN_R93:1,planetary,3,93.0,0.24,0.0,0.75,1.0,6.0,4.5
FH_32ALN_R124:1,Faulhaber,32ALN_R124:1,planetary,3,124.0,0.24,0.0,0.75,1.0,6.0,4.5
FH_32ALN_R169:1,Faulhaber,32ALN_R169:1,planetary,3,169.0,0.24,0.0,0.75,1.0,6.0,4.5
FH_32ALN_R46:1,Faulhaber,32ALN_R46:1,planetary,3,46.0,0.24,0.0,0.75,1.0,6.0,4.5
FH_32ALN_R344:1,Faulhaber,32ALN_R344:1,planetary,4,344.0,0.29,0.0,0.65,1.0,6.0,4.5
FH_32ALN_R626:1,Faulhaber,32ALN_R626:1,planetary,4,626.0,0.29,0.0,0.65,1.0,6.0,4.5
FH_32ALN_R1140:1,Faulhaber,32ALN_R1140:1,planetary,4,1140.0,0.29,0.0,0.65,1.0,6.0,4.5
FH_32ALN_R2076:1,Faulhaber,32ALN_R2076:1,planetary,4,2076.0,0.29,0.0,0.65,1.0,6.0,4.5
FH_32ALN_R236:1,Faulhaber,32ALN_R236:1,planetary,4,236.0,0.29,0.0,0.65,1.0,6.0,4.5
FH_32ALN_R308:1,Faulhaber,32ALN_R308:1,planetary,4,308.0,0.29,0.0,0.65,1.0,6.0,4.5
FH_15_10_R3.33:1,Faulhaber,15_10_R3.33:1,planetary,1,3.33,0.019,0.0,0.9,1.0,0.5,0.35000000000000003
FH_15_10_R4.5:1,Faulhaber,15_10_R4.5:1,planetary,1,4.5,0.019,0.0,0.9,1.0,0.5,0.35000000000000003
FH_15_10_R11:1,Faulhaber,15_10_R11:1,planetary,2,11.0,0.023,0.0,0.8,1.0,0.5,0.35000000000000003
FH_15_10_R15:1,Faulhaber,15_10_R15:1,planetary,2,15.0,0.023,0.0,0.8,1.0,0.5,0.35000000000000003
FH_15_10_R20:1,Faulhaber,15_10_R20:1,planetary,2,20.0,0.023,0.0,0.8,1.0,0.5,0.35000000000000003
FH_15_10_R37:1,Faulhaber,15_10_R37:1,planetary,3,37.0,0.027000000000000003,0.0,0.7000000000000001,1.0,0.5,0.35000000000000003
FH_15_10_R44:1,Faulhaber,15_10_R44:1,planetary,3,44.0,0.027000000000000003,0.0,0.7000000000000001,1.0,0.5,0.35000000000000003
FH_15_10_R50:1,Faulhaber,15_10_R50:1,planetary,3,50.0,0.027000000000000003,0.0,0.7000000000000001,1.0,0.5,0.35000000000000003
FH_15_10_R68:1,Faulhaber,15_10_R68:1,planetary,3,68.0,0.027000000000000003,0.0,0.7000000000000001,1.0,0.5,0.35000000000000003
FH_15_10_R81:1,Faulhaber,15_10_R81:1,planetary,3,81.0,0.027000000000000003,0.0,0.7000000000000001,1.0,0.5,0.35000000000000003
FH_15_10_R91:1,Faulhaber,15_10_R91:1,planetary,3,91.0,0.027000000000000003,0.0,0.7000000000000001,1.0,0.5,0.35000000000000003
FH_15_10_R123:1,Faulhaber,15_10_R123:1,planetary,4,123.0,0.031,0.0,0.6,1.0,0.5,0.35000000000000003
FH_15_10_R148:1,Faulhaber,15_10_R148:1,planetary,4,148.0,0.031,0.0,0.6,1.0,0.5,0.35000000000000003
FH_15_10_R167:1,Faulhaber,15_10_R167:1,planetary,4,167.0,0.031,0.0,0.6,1.0,0.5,0.35000000000000003
FH_15_10_R178:1,Faulhaber,15_10_R178:1,planetary,4,178.0,0.031,0.0,0.6,1.0,0.5,0.35000000000000003
FH_15_10_R200:1,Faulhaber,15_10_R200:1,planetary,4,200.0,0.031,0.0,0.6,1.0,0.5,0.35000000000000003
FH_15_10_R240:1,Faulhaber,15_10_R240:1,planetary,4,240.0,0.031,0.0,0.6,1.0,0.5,0.35000000000000003
FH_15_10_R270:1,Faulhaber,15_10_R270:1,planetary,4,270.0,0.031,0.0,0.6,1.0,0.5,0.35000000000000003
FH_15_10_R304:1,Faulhaber,15_10_R304:1,planetary,4,304.0,0.031,0.0,0.6,1.0,0.5,0.35000000000000003
FH_15_10_R365:1,Faulhaber,15_10_R365:1,planetary,4,365.0,0.031,0.0,0.6,1.0,0.5,0.35000000000000003
FH_15_10_R412:1,Faulhaber,15_10_R412:1,planetary,5,412.0,0.035,0.0,0.5,1.0,0.5,0.35000000000000003
FH_15_10_R494:1,Faulhaber,15_10_R494:1,planetary,5,494.0,0.035,0.0,0.5,1.0,0.5,0.35000000000000003
FH_15_10_R593:1,Faulhaber,15_10_R593:1,planetary,5,593.0,0.035,0.0,0.5,1.0,0.5,0.35000000000000003
FH_15_10_R667:1,Faulhaber,15_10_R667:1,planetary,5,667.0,0.035,0.0,0.5,1.0,0.5,0.35000000000000003
FH_15_10_R750:1,Faulhaber,15_10_R750:1,planetary,5,750.0,0.035,0.0,0.5,1.0,0.5,0.35000000000000003
FH_15_10_R800:1,Faulhaber,15_10_R800:1,planetary,5,800.0,0.035,0.0,0.5,1.0,0.5,0.35000000000000003
FH_15_10_R900:1,Faulhaber,15_10_R900:1,planetary,5,900.0,0.035,0.0,0.5,1.0,0.5,0.35000000000000003
FH_15_10_R1013:1,Faulhaber,15_10_R1013:1,planetary,5,1013.0,0.035,0.0,0.5,1.0,0.5,0.35000000000000003
FH_15_10_R1367:1,Faulhaber,15_10_R1367:1,planetary,5,1367.0,0.035,0.0,0.5,1.0,0.5,0.35000000000000003
FH_22E_R19:1,Faulhaber,22E_R19:1,planetary,2,19.0,0.017,0.0,0.78,1.0,0.4,0.2
FH_22E_R28:1,Faulhaber,22E_R28:1,planetary,2,28.0,0.017,0.0,0.78,1.0,0.4,0.2
FH_22E_R69:1,Faulhaber,22E_R69:1,planetary,3,69.0,0.019,0.0,0.6900000000000001,1.0,0.6,0.3
FH_22E_R102:1,Faulhaber,22E_R102:1,planetary,3,102.0,0.019,0.0,0.6900000000000001,1.0,0.6,0.3
FH_22E_R152:1,Faulhaber,22E_R152:1,planetary,3,152.0,0.019,0.0,0.67,1.0,0.8,0.4
FH_22E_R249:1,Faulhaber,22E_R249:1,planetary,4,249.0,0.02,0.0,0.62,1.0,0.8,0.4
FH_22E_R369:1,Faulhaber,22E_R369:1,planetary,4,369.0,0.02,0.0,0.61,1.0,1.0,0.5
FH_22E_R546:1,Faulhaber,22E_R546:1,planetary,4,546.0,0.02,0.0,0.6,1.0,1.0,0.6
FH_22E_R809:1,Faulhaber,22E_R809:1,planetary,4,809.0,0.02,0.0,0.6,1.0,1.0,0.6
