key,manufacturer,ID,type,stages,ratio,mass,inertia,efficiency,direction,max_int_torque,max_cont_torque
FH_16_8_R485:1,Faulhaber,16_8_R485:1,spur,5,485.0,0.026,0.0,,-1.0,0.15,0.1
FH_16_8_R900:1,Faulhaber,16_8_R900:1,spur,6,900.0,0.027999999999999997,0.0,,1.0,0.3,0.1
FH_16_8_R1670:1,Faulhaber,16_8_R1670:1,spur,6,1670.0,0.027999999999999997,0.0,,1.0,0.15,0.1
FH_12_3_R9.17:1,Faulhaber,12_3_R9.17:1,spur,3,9.17,0.009000000000000001,0.0,0.9,-1.0,0.1,0.006
FH_12_3_R20.6:1,Faulhaber,12_3_R20.6:1,spur,4,20.6,0.01,0.0,0.86,1.0,0.1,0.008
FH_12_3_R46.4:1,Faulhaber,12_3_R46.4:1,spur,5,46.4,0.011000000000000001,0.0,0.81,-1.0,0.1,0.01
FH_12_3_R104.4:1,Faulhaber,12_3_R104.4:1,spur,6,104.4,0.012,0.0,0.77,1.0,0.1,0.02
FH_12_3_R235:1,Faulhaber,12_3_R235:1,spur,7,235.0,0.013,0.0,0.74,-1.0,0.1,0.03
FH_12_3_R529:1,Faulhaber,12_3_R529:1,spur,8,529.0,0.013999999999999999,0.0,0.7000000000000001,1.0,0.1,0.03
FH_12_3_R1190:1,Faulhaber,12_3_R1190:1,spur,9,1190.0,0.015,0.0,0.66,-1.0,0.1,0.03
FH_12_3_R2677:1,Faulhaber,12_3_R2677:1,spur,10,2677.0,0.016,0.0,0.63,1.0,0.1,0.03
FH_16A_R11.9:1,Faulhaber,16A_R11.9:1,spur,2,11.9,0.003,0.0,0.81,1.0,0.1,0.01
FH_16A_R22:1,Faulhaber,16A_R22:1,spur,3,22.0,0.004,0.0,0.73,-1.0,0.1,0.01
FH_16A_R41:1,Faulhaber,16A_R41:1,spur,3,41.0,0.004,0.0,0.73,-1.0,0.1,0.02
FH_16A_R76:1,Faulhaber,16A_R76:1,spur,4,76.0,0.004,0.0,0.66,1.0,0.1,0.02
FH_16A_R141:1,Faulhaber,16A_R141:1,spur,4,141.0,0.004,0.0,0.66,1.0,0.1,0.03
FH_16A_R262:1,Faulhaber,16A_R262:1,spur,5,262.0,0.005,0.0,0.59,-1.0,0.1,0.03
FH_16A_R485:1,Faulhaber,16A_R485:1,spur,5,485.0,0.005,0.0,0.59,-1.0,0.1,0.03
FH_16A_R900:1,Faulhaber,16A_R900:1,spur,6,900.0,0.005,0.0,0.53,1.0,0.1,0.03
FH_16A_R1670:1,Faulhaber,16A_R1670:1,spur,6,1670.0,0.005,0.0,0.53,1.0,0.1,0.03
FH_16A_R3101:1,Faulhaber,16A_R3101:1,spur,7,3101.0,0.006,0.0,0.48,-1.0,0.1,0.03
FH_16A_R5752:1,Faulhaber,16A_R5752:1,spur,7,5752.0,0.006,0.0,0.48,-1.0,0.1,0.03
FH_22EKV_R19:1,Faulhaber,22EKV_R19:1,planetary,2,19.0,0.027000000000000003,0.0,0.77,1.0,0.8,0.4
FH_22EKV_R28:1,Faulhaber,22EKV_R28:1,planetary,2,28.0,0.027000000000000003,0.0,0.77,1.0,0.8,0.4
FH_22EKV_R69:1,Faulhaber,22EKV_R69:1,planetary,3,69.0,0.028999999999999998,0.0,0.68,1.0,1.2,0.6
FH_22EKV_R102:1,Faulhaber,22EKV_R102:1,planetary,3,102.0,0.028999999999999998,0.0,0.68,1.0,1.2,0.6
FH_22EKV_R152:1,Faulhaber,22EKV_R152:1,planetary,3,152.0,0.028999999999999998,0.0,0.68,1.0,1.6,0.8
FH_22EKV_R249:1,Faulhaber,22EKV_R249:1,planetary,4,249.0,0.03,0.0,0.61,1.0,1.6,0.8
FH_22EKV_R369:1,Faulhaber,22EKV_R369:1,planetary,4,369.0,0.03,0.0,0.61,1.0,2.0,1.0
FH_22EKV_R546:1,Faulhaber,22EKV_R546:1,planetary,4,546.0,0.03,0.0,0.61,1.0,2.0,1.2
FH_22EKV_R809:1,Faulhaber,22EKV_R809:1,planetary,4,809.0,0.03,0.0,0.61,1.0,2.0,1.2
FH_22EKV_R896:1,Faulhaber,22EKV_R896:1,planetary,5,896.0,0.032,0.0,0.53,1.0,2.0,1.2
FH_22EKV_R1327:1,Faulhaber,22EKV_R1327:1,planetary,5,1327.0,0.032,0.0,0.53,1.0,2.0,1.2
FH_22EKV_R1966:1,Faulhaber,22EKV_R1966:1,planetary,5,1966.0,0.032,0.0,0.53,1.0,2.0,1.2
FH_22EKV_R2913:1,Faulhaber,22EKV_R2913:1,planetary,5,2913.0,0.032,0.0,0.53,1.0,2.0,1.2
FH_22EKV_R4315:1,Faulhaber,22EKV_R4315:1,planetary,5,4315.0,0.032,0.0,0.53,1.0,2.0,1.2
FH_22EKV_R3225:1,Faulhaber,22EKV_R3225:1,planetary,6,3225.0,0.034,0.0,0.47,1.0,2.0,1.2
FH_22EKV_R4778:1,Faulhaber,22EKV_R4778:1,planetary,6,4778.0,0.034,0.0,0.47,1.0,2.0,1.2
FH_22EKV_R7078:1,Faulhaber,22EKV_R7078:1,planetary,6,7078.0,0.034,0.0,0.47,1.0,2.0,1.2
FH_22EKV_R10486:1,Faulhaber,22EKV_R10486:1,planetary,6,10486.0,0.034,0.0,0.47,1.0,2.0,1.2
FH_22EKV_R15534:1,Faulhaber,22EKV_R15534:1,planetary,6,15534.0,0.034,0.0,0.47,1.0,2.0,1.2
FH_22EKV_R23014:1,Faulhaber,22EKV_R23014:1,planetary,6,23014.0,0.034,0.0,0.47,1.0,2.0,1.2
FH_30_1S_R9.7:1,Faulhaber,30_1S_R9.7:1,planetary,2,9.7,0.139,0.0,0.8,1.0,6.0,4.5
FH_30_1S_R14:1,Faulhaber,30_1S_R14:1,planetary,2,14.0,0.139,0.0,0.8,1.0,6.0,4.5
FH_30_1S_R23:1,Faulhaber,30_1S_R23:1,planetary,2,23.0,0.139,0.0,0.8,1.0,6.0,4.5
FH_30_1S_R43:1,Faulhaber,30_1S_R43:1,planetary,3,43.0,0.171,0.0,0.7000000000000001,1.0,6.0,4.5
FH_30_1S_R66:1,Faulhaber,30_1S_R66:1,planetary,3,66.0,0.171,0.0,0.7000000000000001,1.0,6.0,4.5
FH_30_1S_R86:1,Faulhaber,30_1S_R86:1,planetary,3,86.0,0.171,0.0,0.7000000000000001,1.0,6.0,4.5
FH_30_1S_R134:1,Faulhaber,30_1S_R134:1,planetary,4,134.0,0.203,0.0,0.6,1.0,6.0,4.5
FH_30_1S_R159:1,Faulhaber,30_1S_R159:1,planetary,4,159.0,0.203,0.0,0.6,1.0,6.0,4.5
FH_30_1S_R246:1,Faulhaber,30_1S_R246:1,planetary,4,246.0,0.203,0.0,0.6,1.0,6.0,4.5
FH_30_1S_R415:1,Faulhaber,30_1S_R415:1,planetary,5,415.0,0.235,0.0,0.55,1.0,6.0,4.5
FH_30_1S_R592:1,Faulhaber,30_1S_R592:1,planetary,5,592.0,0.235,0.0,0.55,1.0,6.0,4.5
FH_30_1S_R989:1,Faulhaber,30_1S_R989:1,planetary,5,989.0,0.235,0.0,0.55,1.0,6.0,4.5
FH_30_1S_R1526:1,Faulhaber,30_1S_R1526:1,planetary,5,1526.0,0.235,0.0,0.55,1.0,6.0,4.5
FH_30_1_R3.71:1,Faulhaber,30_1_R3.71:1,planetary,1,3.71,0.107,0.0,0.88,1.0,3.0,1.5
FH_30_1_R14:1,Faulhaber,30_1_R14:1,planetary,2,14.0,0.139,0.0,0.8,1.0,0.5,0.35
FH_30_1_R43:1,Faulhaber,30_1_R43:1,planetary,3,43.0,0.171,0.0,0.7000000000000001,1.0,1.6,1.2
FH_30_1_R66:1,Faulhaber,30_1_R66:1,planetary,3,66.0,0.171,0.0,0.7000000000000001,1.0,2.4,1.8
FH_30_1_R134:1,Faulhaber,30_1_R134:1,planetary,4,134.0,0.203,0.0,0.6,1.0,4.5,3.5
FH_30_1_R159:1,Faulhaber,30_1_R159:1,planetary,4,159.0,0.203,0.0,0.6,1.0,6.0,4.5
FH_30_1_R246:1,Faulhaber,30_1_R246:1,planetary,4,246.0,0.203,0.0,0.6,1.0,6.0,4.5
FH_30_1_R415:1,Faulhaber,30_1_R415:1,planetary,5,415.0,0.235,0.0,0.55,1.0,6.0,4.5
FH_30_1_R592:1,Faulhaber,30_1_R592:1,planetary,5,592.0,0.235,0.0,0.55,1.0,6.0,4.5
FH_30_1_R989:1,Faulhaber,30_1_R989:1,planetary,5,989.0,0.235,0.0,0.55,1.0,6.0,4.5
FH_30_1_R1526:1,Faulhaber,30_1_R1526:1,planetary,5,1526.0,0.235,0.0,0.55,1.0,6.0,4.5
FH_20_1R_R3.71:1,Faulhaber,20_1R_R3.71:1,planetary,1,3.71,0.028999999999999998,0.0,0.88,1.0,1.1,0.8
FH_20_1R_R9.7:1,Faulhaber,20_1R_R9.7:1,planetary,2,9.7,0.039,0.0,0.8,1.0,1.1,0.8
FH_20_1R_R14:1,Faulhaber,20_1R_R14:1,planetary,2,14.0,0.039,0.0,0.8,1.0,1.1,0.8
FH_20_1R_R23:1,Faulhaber,20_1R_R23:1,planetary,2,23.0,0.039,0.0,0.8,1.0,1.1,0.8
FH_20_1R_R43:1,Faulhaber,20_1R_R43:1,planetary,3,43.0,0.049,0.0,0.7000000000000001,1.0,1.1,0.8
FH_20_1R_R66:1,Faulhaber,20_1R_R66:1,planetary,3,66.0,0.049,0.0,0.7000000000000001,1.0,1.1,0.8
FH_20_1R_R86:1,Faulhaber,20_1R_R86:1,planetary,3,86.0,0.049,0.0,0.7000000000000001,1.0,1.1,0.8
FH_20_1R_R112:1,Faulhaber,20_1R_R112:1,planetary,4,112.0,0.059,0.0,0.6,1.0,1.1,0.8
FH_20_1R_R134:1,Faulhaber,20_1R_R134:1,planetary,4,134.0,0.059,0.0,0.6,1.0,1.1,0.8
FH_20_1R_R159:1,Faulhaber,20_1R_R159:1,planetary,4,159.0,0.059,0.0,0.6,1.0,1.1,0.8
FH_20_1R_R190:1,Faulhaber,20_1R_R190:1,planetary,4,190.0,0.059,0.0,0.6,1.0,1.1,0.8
FH_20_1R_R415:1,Faulhaber,20_1R_R415:1,planetary,5,415.0,0.069,0.0,0.55,1.0,1.1,0.8
FH_20_1R_R592:1,Faulhaber,20_1R_R592:1,planetary,5,592.0,0.069,0.0,0.55,1.0,1.1,0.8
FH_20_1R_R989:1,Faulhaber,20_1R_R989:1,planetary,5,989.0,0.069,0.0,0.55,1.0,1.1,0.8
FH_20_1R_R1526:1,Faulhaber,20_1R_R1526:1,planetary,5,1526.0,0.069,0.0,0.55,1.0,1.1,0.8
FH_20_1R_R246:1,Faulhaber,20_1R_R246:1,planetary,5,246.0,0.069,0.0,0.55,1.0,1.1,0.8
FH_38_2S_R14:1,Faulhaber,38_2S_R14:1,planetary,2,14.0,0.195,0.0,0.8,1.0,15.0,10.0
FH_38_2S_R43:1,Faulhaber,38_2S_R43:1,planetary,3,43.0,0.245,0.0,0.7000000000000001,1.0,15.0,10.0
FH_38_2S_R66:1,Faulhaber,38_2S_R66:1,planetary,3,66.0,0.245,0.0,0.7000000000000001,1.0,15.0,10.0
FH_38_2S_R134:1,Faulhaber,38_2S_R134:1,planetary,4,134.0,0.29600000000000004,0.0,0.6,1.0,15.0,10.0
FH_38_2S_R159:1,Faulhaber,38_2S_R159:1,planetary,4,159.0,0.29600000000000004,0.0,0.6,1.0,15.0,10.0
FH_38_2S_R246:1,Faulhaber,38_2S_R246:1,planetary,4,246.0,0.29600000000000004,0.0,0.6,1.0,15.0,10.0
FH_38_2S_R415:1,Faulhaber,38_2S_R415:1,planetary,5,415.0,0.34800000000000003,0.0,0.55,1.0,15.0,10.0
FH_38_2S_R592:1,Faulhaber,38_2S_R592:1,planetary,5,592.0,0.34800000000000003,0.0,0.55,1.0,15.0,10.0
FH_38_2S_R989:1,Faulhaber,38_2S_R989:1,planetary,5,989.0,0.34800000000000003,0.0,0.55,1.0,15.0,10.0
FH_38_2S_R1526:1,Faulhaber,38_2S_R1526:1,planetary,5,1526.0,0.34800000000000003,0.0,0.55,1.0,15.0,10.0
FH_26_1R_R3.71:1,Faulhaber,26_1R_R3.71:1,planetary,1,3.71,0.09300000000000001,0.0,0.91,1.0,0.6,0.4
FH_26_1R_R9.7:1,Faulhaber,26_1R_R9.7:1,planetary,2,9.7,0.11599999999999999,0.0,0.8300000000000001,1.0,1.2,1.0
FH_26_1R_R14:1,Faulhaber,26_1R_R14:1,planetary,2,14.0,0.11599999999999999,0.0,0.8300000000000001,1.0,1.2,1.0
FH_26_1R_R23:1,Faulhaber,26_1R_R23:1,planetary,2,23.0,0.11599999999999999,0.0,0.8300000000000001,1.0,1.8,1.5
FH_26_1R_R43:1,Faulhaber,26_1R_R43:1,planetary,3,43.0,0.139,0.0,0.75,1.0,2.2,1.8
FH_26_1R_R66:1,Faulhaber,26_1R_R66:1,planetary,3,66.0,0.139,0.0,0.75,1.0,3.0,2.5
FH_26_1R_R86:1,Faulhaber,26_1R_R86:1,planetary,3,86.0,0.139,0.0,0.75,1.0,3.6,3.0
FH_26_1R_R134:1,Faulhaber,26_1R_R134:1,planetary,4,134.0,0.162,0.0,0.6900000000000001,1.0,4.5,3.5
FH_26_1R_R159:1,Faulhaber,26_1R_R159:1,planetary,4,159.0,0.162,0.0,0.6900000000000001,1.0,4.5,3.5
FH_26_1R_R246:1,Faulhaber,26_1R_R246:1,planetary,4,246.0,0.162,0.0,0.6900000000000001,1.0,4.5,3.5
FH_26_1R_R415:1,Faulhaber,26_1R_R415:1,planetary,5,415.0,0.185,0.0,0.62,1.0,4.5,3.5
FH_26_1R_R592:1,Faulhaber,26_1R_R592:1,planetary,5,592.0,0.185,0.0,0.62,1.0,4.5,3.5
FH_26_1R_R989:1,Faulhaber,26_1R_R989:1,planetary,5,989.0,0.185,0.0,0.62,1.0,4.5,3.5
FH_12_4_R4:1,Faulhaber,12_4_R4:1,planetary,1,4.0,0.012,0.0,0.9,1.0,0.45,0.3
FH_12_4_R16:1,Faulhaber,12_4_R16:1,planetary,2,16.0,0.015,0.0,0.8,1.0,0.45,0.3
FH_12_4_R64:1,Faulhaber,12_4_R64:1,planetary,3,64.0,0.018000000000000002,0.0,0.7000000000000001,1.0,0.45,0.3
FH_12_4_R256:1,Faulhaber,12_4_R256:1,planetary,4,256.0,0.021,0.0,0.6,1.0,0.45,0.3
FH_12_4_R1024:1,Faulhaber,12_4_R1024:1,planetary,5,1024.0,0.024,0.0,0.55,1.0,0.45,0.3
FH_17_1_R3.33:1,Faulhaber,17_1_R3.33:1,planetary,1,3.33,0.027999999999999997,0.0,0.9,1.0,0.8,0.55
FH_17_1_R4.5:1,Faulhaber,17_1_R4.5:1,planetary,1,4.5,0.027999999999999997,0.0,0.9,1.0,0.8,0.55
FH_17_1_R11:1,Faulhaber,17_1_R11:1,planetary,2,11.0,0.035,0.0,0.8,1.0,0.8,0.55
FH_17_1_R15:1,Faulhaber,17_1_R15:1,planetary,2,15.0,0.035,0.0,0.8,1.0,0.8,0.55
FH_17_1_R20:1,Faulhaber,17_1_R20:1,planetary,2,20.0,0.035,0.0,0.8,1.0,0.8,0.55
FH_17_1_R37:1,Faulhaber,17_1_R37:1,planetary,3,37.0,0.042,0.0,0.7000000000000001,1.0,0.8,0.55
FH_17_1_R44:1,Faulhaber,17_1_R44:1,planetary,3,44.0,0.042,0.0,0.7000000000000001,1.0,0.8,0.55
FH_17_1_R50:1,Faulhaber,17_1_R50:1,planetary,3,50.0,0.042,0.0,0.7000000000000001,1.0,0.8,0.55
FH_17_1_R68:1,Faulhaber,17_1_R68:1,planetary,3,68.0,0.042,0.0,0.7000000000000001,1.0,0.8,0.55
FH_17_1_R81:1,Faulhaber,17_1_R81:1,planetary,3,81.0,0.042,0.0,0.7000000000000001,1.0,0.8,0.55
FH_17_1_R91:1,Faulhaber,17_1_R91:1,planetary,3,91.0,0.042,0.0,0.7000000000000001,1.0,0.8,0.55
FH_17_1_R123:1,Faulhaber,17_1_R123:1,planetary,4,123.0,0.049,0.0,0.6,1.0,0.8,0.55
FH_17_1_R148:1,Faulhaber,17_1_R148:1,planetary,4,148.0,0.049,0.0,0.6,1.0,0.8,0.55
FH_17_1_R167:1,Faulhaber,17_1_R167:1,planetary,4,167.0,0.049,0.0,0.6,1.0,0.8,0.55
FH_17_1_R178:1,Faulhaber,17_1_R178:1,planetary,4,178.0,0.049,0.0,0.6,1.0,0.8,0.55
FH_17_1_R200:1,Faulhaber,17_1_R200:1,planetary,4,200.0,0.049,0.0,0.6,1.0,0.8,0.55
FH_17_1_R240:1,Faulhaber,17_1_R240:1,planetary,4,240.0,0.049,0.0,0.6,1.0,0.8,0.55
FH_17_1_R270:1,Faulhaber,17_1_R270:1,planetary,4,270.0,0.049,0.0,0.6,1.0,0.8,0.55
FH_17_1_R304:1,Faulhaber,17_1_R304:1,planetary,4,304.0,0.049,0.0,0.6,1.0,0.8,0.55
FH_17_1_R365:1,Faulhaber,17_1_R365:1,planetary,4,365.0,0.049,0.0,0.6,1.0,0.8,0.55
FH_17_1_R412:1,Faulhaber,17_1_R412:1,planetary,5,412.0,0.055999999999999994,0.0,0.5,1.0,0.8,0.55
FH_17_1_R494:1,Faulhaber,17_1_R494:1,planetary,5,494.0,0.055999999999999994,0.0,0.5,1.0,0.8,0.55
FH_17_1_R593:1,Faulhaber,17_1_R593:1,planetary,5,593.0,0.055999999999999994,0.0,0.5,1.0,0.8,0.55
FH_17_1_R667:1,Faulhaber,17_1_R667:1,planetary,5,667.0,0.055999999999999994,0.0,0.5,1.0,0.8,0.55
FH_17_1_R750:1,Faulhaber,17_1_R750:1,planetary,5,750.0,0.055999999999999994,0.0,0.5,1.0,0.8,0.55
FH_17_1_R800:1,Faulhaber,17_1_R800:1,planetary,5,800.0,0.055999999999999994,0.0,0.5,1.0,0.8,0.55
FH_17_1_R900:1,Faulhaber,17_1_R900:1,planetary,5,900.0,0.055999999999999994,0.0,0.5,1.0,0.8,0.55
FH_17_1_R1013:1,Faulhaber,17_1_R1013:1,planetary,5,1013.0,0.055999999999999994,0.0,0.5,1.0,0.8,0.55
FH_17_1_R1367:1,Faulhaber,17_1_R1367:1,planetary,5,1367.0,0.055999999999999994,0.0,0.5,1.0,0.8,0.55
FH_15A_R5.33:1,Faulhaber,15A_R5.33:1,planetary,1,5.33,0.004,0.0,0.87,1.0,0.1,0.05
FH_15A_R14:1,Faulhaber,15A_R14:1,planetary,2,14.0,0.005,0.0,0.78,1.0,0.2,0.1
FH_15A_R19:1,Faulhaber,15A_R19:1,planetary,2,19.0,0.005,0.0,0.78,1.0,0.2,0.1
FH_15A_R28:1,Faulhaber,15A_R28:1,planetary,2,28.0,0.005,0.0,0.78,1.0,0.2,0.1
FH_15A_R52:1,Faulhaber,15A_R52:1,planetary,3,52.0,0.005,0.0,0.68,1.0,0.2,0.1
FH_15A_R69:1,Faulhaber,15A_R69:1,planetary,3,69.0,0.005,0.0,0.68,1.0,0.2,0.1
FH_15A_R102:1,Faulhaber,15A_R102:1,planetary,3,102.0,0.005,0.0,0.68,1.0,0.2,0.1
FH_15A_R152:1,Faulhaber,15A_R152:1,planetary,3,152.0,0.005,0.0,0.67,1.0,0.3,0.15
FH_15A_R249:1,Faulhaber,15A_R249:1,planetary,4,249.0,0.006,0.0,0.62,1.0,0.4,0.2
FH_15A_R369:1,Faulhaber,15A_R369:1,planetary,4,369.0,0.006,0.0,0.62,1.0,0.4,0.2
FH_15A_R546:1,Faulhaber,15A_R546:1,planetary,4,546.0,0.006,0.0,0.62,1.0,0.4,0.2
FH_15A_R809:1,Faulhaber,15A_R809:1,planetary,4,809.0,0.006,0.0,0.62,1.0,0.4,0.2
FH_15A_R896:1,Faulhaber,15A_R896:1,planetary,5,896.0,0.006,0.0,0.55,1.0,0.4,0.2
FH_15A_R1327:1,Faulhaber,15A_R1327:1,planetary,5,1327.0,0.006,0.0,0.55,1.0,0.4,0.2
FH_15A_R1966:1,Faulhaber,15A_R1966:1,planetary,5,1966.0,0.006,0.0,0.55,1.0,0.4,0.2
FH_15A_R2913:1,Faulhaber,15A_R2913:1,planetary,5,2913.0,0.006,0.0,0.52,1.0,0.4,0.25
FH_15A_R4315:1,Faulhaber,15A_R4315:1,planetary,5,4315.0,0.006,0.0,0.52,1.0,0.4,0.25
FH_15A_R3225:1,Faulhaber,15A_R3225:1,planetary,6,3225.0,0.006999999999999999,0.0,0.49,1.0,0.4,0.25
FH_15A_R4778:1,Faulhaber,15A_R4778:1,planetary,6,4778.0,0.006999999999999999,0.0,0.49,1.0,0.4,0.25
FH_15A_R7078:1,Faulhaber,15A_R7078:1,planetary,6,7078.0,0.006999999999999999,0.0,0.49,1.0,0.4,0.25
FH_15A_R10486:1,Faulhaber,15A_R10486:1,planetary,6,10486.0,0.006999999999999999,0.0,0.49,1.0,0.4,0.25
FH_15A_R15534:1,Faulhaber,15A_R15534:1,planetary,6,15534.0,0.006999999999999999,0.0,0.49,1.0,0.4,0.25
FH_15A_R23014:1,Faulhaber,15A_R23014:1,planetary,6,23014.0,0.006999999999999999,0.0,0.49,1.0,0.4,0.25
