key,manufacturer,ID,type,V,k_t,R,L,mass,inertia,omega_nl,I_nl,I_nom,max_int_torque,max_int_speed,max_cont_speed,max_cont_power,coulomb_friction,viscous_friction,Rth1,Rth2
FH_0308H003B,Faulhaber,0308H003B,BLDC,3.0,0.00032,34.0,6e-05,0.00035,2.0000000000000002e-11,6387.905062299245,0.027000000000000003,0.055999999999999994,inf,10053.096491487338,2599.1443220699553,inf,1.7700000000000004e-06,1.0408733278209956e-09,60.0,300.0
FH_0515G006B,Faulhaber,0515G006B,BLDC,6.0,0.00115,16.1,0.00014,0.0016,2e-10,4502.9494701453705,0.055999999999999994,0.127,inf,8063.421144213802,3233.746038095093,inf,3.3e-05,6.207042780583919e-09,21.0,140.0
FH_2657W012CXR,Faulhaber,2657W012CXR,DC,12.0,0.01933,0.72,8.999999999999999e-05,0.156,1.6999999999999996e-06,586.4306286700947,0.10400000000000001,2.4,inf,733.0382858376182,527.7875658030853,inf,0.002,,4.4,12.6
FH_2657W018CXR,Faulhaber,2657W018CXR,DC,18.0,0.02973,1.53,0.00021400000000000002,0.156,1.6999999999999996e-06,575.9586531581288,0.067,1.7,inf,733.0382858376182,525.693170700692,inf,0.002,,4.4,12.6
FH_2657W024CXR,Faulhaber,2657W024CXR,DC,24.0,0.038669999999999996,2.98,0.000365,0.156,1.6999999999999996e-06,607.3745796940267,0.052000000000000005,1.2,inf,733.0382858376182,535.1179486614614,inf,0.002,,4.4,12.6
FH_2657W030CXR,Faulhaber,2657W030CXR,DC,30.0,0.048839999999999995,4.84,0.000579,0.156,1.6999999999999996e-06,596.9026041820608,0.040999999999999995,0.97,inf,733.0382858376182,528.8347633542818,inf,0.002,,4.4,12.6
FH_2657W036CXR,Faulhaber,2657W036CXR,DC,36.0,0.057999999999999996,6.76,0.000816,0.156,1.6999999999999996e-06,607.3745796940267,0.035,0.82,inf,733.0382858376182,538.2595413150514,inf,0.002,,4.4,12.6
FH_2657W048CXR,Faulhaber,2657W048CXR,DC,48.0,0.07834999999999999,12.61,0.0015,0.156,1.6999999999999996e-06,607.3745796940267,0.026000000000000002,0.61,inf,733.0382858376182,528.8347633542818,inf,0.002,,4.4,12.6
FH_1336U006CXR,Faulhaber,1336U006CXR,DC,6.0,0.00609,3.98,7e-05,0.021,5.5e-08,869.1739674931761,0.057999999999999996,0.7,inf,1047.1975511965975,291.1209192326542,inf,0.00035,,13.0,28.0
FH_1336U012CXR,Faulhaber,1336U012CXR,DC,12.0,0.012190000000000001,15.6,0.00028,0.021,5.7e-08,911.06186954104,0.028999999999999998,0.36,inf,1047.1975511965975,331.96162372932145,inf,0.00035,,13.0,28.0
FH_1336U018CXR,Faulhaber,1336U018CXR,DC,18.0,0.01818,36.6,0.000656,0.021,5.5e-08,921.533845053006,0.019,0.24,inf,1047.1975511965975,330.91442617812487,inf,0.00035,,13.0,28.0
FH_1336U024CXR,Faulhaber,1336U024CXR,DC,24.0,0.024370000000000003,63.7,0.0010999999999999998,0.021,5.600000000000001e-08,932.0058205649719,0.013999999999999999,0.18,inf,1047.1975511965975,340.3392041388942,inf,0.00035,,13.0,28.0
FH_1727U006CXR,Faulhaber,1727U006CXR,DC,6.0,0.00701,3.06,7.999999999999999e-05,0.027999999999999997,1.3e-07,764.4542123735163,0.052000000000000005,0.84,inf,942.477796076938,304.73448739820986,inf,0.00036,,9.1,28.3
FH_1727U012CXR,Faulhaber,1727U012CXR,DC,12.0,0.01403,13.78,0.00032,0.027999999999999997,1.2e-07,795.8701389094142,0.026000000000000002,0.41,inf,942.477796076938,294.26251188624394,inf,0.00036,,9.1,28.3
FH_1727U024CXR,Faulhaber,1727U024CXR,DC,24.0,0.02873,57.6,0.00144,0.027999999999999997,1.2e-07,795.8701389094142,0.013000000000000001,0.2,inf,942.477796076938,285.88493147667117,inf,0.00036,,9.1,28.3
FH_1741U006CXR,Faulhaber,1741U006CXR,DC,6.0,0.0073300000000000014,1.3,3.5e-05,0.045,1.8e-07,743.5102613495842,0.055,1.4,inf,942.477796076938,448.2005519121438,inf,0.0004,,7.0,23.0
FH_1741U012CXR,Faulhaber,1741U012CXR,DC,12.0,0.01429,5.8,0.000135,0.045,1.6e-07,795.8701389094142,0.027999999999999997,0.69,inf,942.477796076938,461.81412007769967,inf,0.0004,,7.0,23.0
FH_1741U018CXR,Faulhaber,1741U018CXR,DC,18.0,0.02271,15.0,0.00034,0.045,1.5e-07,764.4542123735163,0.017,0.43,inf,942.477796076938,412.5958351714595,inf,0.0004,,7.0,23.0
FH_1741U024CXR,Faulhaber,1741U024CXR,DC,24.0,0.030410000000000003,26.9,0.0006,0.045,1.5e-07,764.4542123735163,0.013000000000000001,0.33,inf,942.477796076938,412.5958351714595,inf,0.0004,,7.0,23.0
FH_2237S006CXR,Faulhaber,2237S006CXR,DC,6.0,0.00744,0.85,3.5e-05,0.068,3.1e-07,722.5663103256524,0.124,1.9,inf,837.7580409572781,497.41883681838385,inf,0.0009199999999999999,,8.0,17.0
FH_2237S012CXR,Faulhaber,2237S012CXR,DC,12.0,0.0159,3.92,0.00015,0.068,3.1e-07,712.0943348136864,0.057999999999999996,0.9,inf,837.7580409572781,466.00291028248597,inf,0.0009199999999999999,,8.0,17.0
FH_2237S018CXR,Faulhaber,2237S018CXR,DC,18.0,0.0233,8.5,0.00032,0.068,3.1e-07,733.0382858376182,0.039,0.61,inf,837.7580409572781,492.1828490624009,inf,0.0009199999999999999,,8.0,17.0
FH_2237S024CXR,Faulhaber,2237S024CXR,DC,24.0,0.0318,15.7,0.0005899999999999999,0.068,3.1e-07,722.5663103256524,0.028999999999999998,0.46,inf,837.7580409572781,477.5220833456485,inf,0.0009199999999999999,,8.0,17.0
FH_2237S036CXR,Faulhaber,2237S036CXR,DC,36.0,0.046200000000000005,33.0,0.00124,0.068,3.1e-07,753.9822368615503,0.02,0.31,inf,837.7580409572781,511.03240498393967,inf,0.0009199999999999999,,8.0,17.0
FH_2237S048CXR,Faulhaber,2237S048CXR,DC,48.0,0.0635,62.8,0.00234,0.068,3.1e-07,733.0382858376182,0.015,0.23,inf,837.7580409572781,484.85246620402467,inf,0.0009199999999999999,,8.0,17.0
FH_2642W012CXR,Faulhaber,2642W012CXR,DC,12.0,0.01857,1.46,0.000135,0.114,1.2e-06,607.3745796940267,0.092,1.6,inf,733.0382858376182,499.51323192077706,inf,0.0017,,4.7,15.2
FH_2642W015CXR,Faulhaber,2642W015CXR,DC,15.0,0.02416,2.17,0.00023199999999999997,0.114,1.2e-06,586.4306286700947,0.07,1.32,inf,733.0382858376182,487.9940588576145,inf,0.0017,,4.7,15.2
FH_2642W018CXR,Faulhaber,2642W018CXR,DC,18.0,0.028310000000000002,3.29,0.000313,0.114,1.2e-06,607.3745796940267,0.06,1.08,inf,733.0382858376182,497.41883681838385,inf,0.0017,,4.7,15.2
FH_2642W024CXR,Faulhaber,2642W024CXR,DC,24.0,0.03783,5.84,0.00056,0.114,1.2e-06,617.8465552059928,0.045,0.82,inf,733.0382858376182,499.51323192077706,inf,0.0017,,4.7,15.2
FH_2642W036CXR,Faulhaber,2642W036CXR,DC,36.0,0.057310000000000014,13.78,0.001283,0.114,1.2e-06,607.3745796940267,0.03,0.54,inf,733.0382858376182,493.2300466135975,inf,0.0017,,4.7,15.2
FH_2642W048CXR,Faulhaber,2642W048CXR,DC,48.0,0.07633999999999999,24.06,0.00228,0.114,1.2e-06,617.8465552059928,0.022000000000000002,0.41,inf,733.0382858376182,497.41883681838385,inf,0.0017,,4.7,15.2
FH_2230T003S,Faulhaber,2230T003S,DC,3.0,0.00296,0.6,3.5e-05,0.05,3.7e-07,1005.3096491487338,0.04,0.7,inf,1151.9173063162575,864.9851772883898,inf,0.00011999999999999999,,4.0,28.0
FH_2230T006S,Faulhaber,2230T006S,DC,6.0,0.0061,3.0,0.00015,0.05,2.5e-07,973.893722612836,0.019,0.7,inf,1151.9173063162575,562.345084992573,inf,0.00011999999999999999,,4.0,28.0
FH_2230T012S,Faulhaber,2230T012S,DC,12.0,0.012,10.8,0.00042,0.05,2.7e-07,994.8376736367677,0.01,0.4,inf,1151.9173063162575,545.5899241734272,inf,0.00011999999999999999,,4.0,28.0
FH_2230T015S,Faulhaber,2230T015S,DC,15.0,0.0169,21.0,0.0009,0.05,2.7e-07,879.645943005142,0.006999999999999999,0.29,inf,1151.9173063162575,435.63418129778466,inf,0.00011999999999999999,,4.0,28.0
FH_2230T024S,Faulhaber,2230T024S,DC,24.0,0.0252,50.0,0.0022,0.05,2.4e-07,942.477796076938,0.005,0.18,inf,1151.9173063162575,486.94686130641793,inf,0.00013000000000000002,,4.0,28.0
FH_2230T040S,Faulhaber,2230T040S,DC,40.0,0.0459,193.0,0.008,0.05,2.4e-07,858.7019919812102,0.003,0.094,inf,1151.9173063162575,365.4719453676126,inf,0.00014,,4.0,28.0
FH_0615N1.5S,Faulhaber,0615N1.5S,DC,1.5,0.0006900000000000001,3.9,1.2e-05,0.002,1e-09,2000.147322785501,0.03,0.29,inf,2513.2741228718346,261.79938779914943,inf,2e-05,,35.0,76.0
FH_0615N003S,Faulhaber,0615N003S,DC,3.0,0.0013000000000000002,16.2,3.9e-05,0.002,1e-09,2115.339053417127,0.016,0.14,inf,2513.2741228718346,261.79938779914943,inf,2e-05,,35.0,76.0
FH_0615N4.5S,Faulhaber,0615N4.5S,DC,4.5,0.00196,37.7,9.5e-05,0.002,1e-09,2094.3951023931954,0.012,0.092,inf,2513.2741228718346,261.79938779914943,inf,2e-05,,35.0,76.0
FH_1516T1.5S,Faulhaber,1516T1.5S,DC,1.5,0.0009400000000000001,1.11,1.6e-05,0.01,3.1e-08,1507.9644737231006,0.075,0.7,inf,1884.955592153876,658.68725970266,inf,7.000000000000001e-05,,8.0,45.0
FH_1516T002S,Faulhaber,1516T002S,DC,2.0,0.00122,3.25,2.7000000000000002e-05,0.01,2.1e-08,1487.0205226991684,0.057,0.45,inf,1884.955592153876,261.79938779914943,inf,7.000000000000001e-05,,8.0,45.0
FH_1516T4.5S,Faulhaber,1516T4.5S,DC,4.5,0.0026100000000000003,14.7,0.00014,0.01,2.6e-08,1570.7963267948965,0.027000000000000003,0.21,inf,1884.955592153876,312.0648702565861,inf,7.000000000000001e-05,,8.0,45.0
FH_1516T006S,Faulhaber,1516T006S,DC,6.0,0.0034100000000000003,31.2,0.00024,0.01,2.1e-08,1570.7963267948965,0.021,0.14,inf,1884.955592153876,261.79938779914943,inf,7.000000000000001e-05,,8.0,45.0
FH_1516T012S,Faulhaber,1516T012S,DC,12.0,0.0066099999999999996,115.0,0.0009,0.01,2.2999999999999998e-08,1633.6281798666926,0.011000000000000001,0.077,inf,1884.955592153876,261.79938779914943,inf,7.000000000000001e-05,,8.0,45.0
FH_1219N4.5G,Faulhaber,1219N4.5G,DC,4.5,0.0027600000000000003,10.7,0.00015,0.011000000000000001,1.4e-08,1602.2122533307943,0.008,0.27,inf,1989.675347273536,326.7256359733385,inf,2e-05,,17.0,48.0
FH_1219N006G,Faulhaber,1219N006G,DC,6.0,0.00351,17.6,0.0003,0.011000000000000001,1.4e-08,1675.5160819145565,0.006999999999999999,0.21,inf,1989.675347273536,405.26545231308336,inf,2e-05,,17.0,48.0
FH_1219N012G,Faulhaber,1219N012G,DC,12.0,0.006999999999999999,69.0,0.0012,0.011000000000000001,1.3e-08,1675.5160819145565,0.004,0.11,inf,1989.675347273536,423.06781068342553,inf,2.9999999999999997e-05,,17.0,48.0
FH_1219N015G,Faulhaber,1219N015G,DC,15.0,0.00861,131.0,0.0016,0.011000000000000001,1.1000000000000001e-08,1696.4600329384882,0.003,0.077,inf,1989.675347273536,290.07372168145747,inf,2.9999999999999997e-05,,17.0,48.0
FH_2233T4.5S,Faulhaber,2233T4.5S,DC,4.5,0.00504,1.2,6e-05,0.061,2.6e-07,890.117918517108,0.02,0.7,inf,1047.1975511965975,725.7079029792421,inf,0.0001,,4.0,27.0
FH_2233T006S,Faulhaber,2233T006S,DC,6.0,0.0073700000000000015,2.7,0.00012,0.061,2e-07,806.3421144213803,0.013999999999999999,0.7,inf,1047.1975511965975,502.6548245743669,inf,0.0001,,4.0,27.0
FH_2233T012S,Faulhaber,2233T012S,DC,12.0,0.013999999999999999,9.6,0.00044,0.061,2.2e-07,858.7019919812102,0.006999999999999999,0.43,inf,1047.1975511965975,481.7108735504349,inf,0.0001,,4.0,27.0
FH_2233T018S,Faulhaber,2233T018S,DC,18.0,0.0188,25.0,0.0007999999999999999,0.061,2.5e-07,942.477796076938,0.005,0.27,inf,1047.1975511965975,505.7964172279567,inf,0.0001,,4.0,27.0
FH_2233T024S,Faulhaber,2233T024S,DC,24.0,0.027000000000000003,52.0,0.0016,0.061,1.6e-07,879.645943005142,0.004,0.19,inf,1047.1975511965975,436.68137884898124,inf,0.0001,,4.0,27.0
FH_2233T030S,Faulhaber,2233T030S,DC,30.0,0.032600000000000004,97.0,0.0024,0.061,1.3999999999999998e-07,911.06186954104,0.003,0.14,inf,1047.1975511965975,404.2182547618866,inf,0.0001,,4.0,27.0
FH_1624T003S,Faulhaber,1624T003S,DC,3.0,0.00235,1.6,8.499999999999999e-05,0.021,6.5e-08,1256.6370614359173,0.03,0.7,inf,1780.235837034216,718.3775201208659,inf,7.000000000000001e-05,,8.0,39.0
FH_1624T006S,Faulhaber,1624T006S,DC,6.0,0.0053,9.1,0.0002,0.021,6.8e-08,1099.5574287564277,0.019,0.37,inf,1780.235837034216,319.39525311496226,inf,0.0001,,8.0,39.0
FH_1624T009S,Faulhaber,1624T009S,DC,9.0,0.0073300000000000014,14.5,0.0004,0.021,6.999999999999999e-08,1204.2771838760873,0.012,0.29,inf,1780.235837034216,490.0884539600077,inf,8.999999999999999e-05,,8.0,39.0
FH_1624T012S,Faulhaber,1624T012S,DC,12.0,0.00864,24.0,0.00075,0.021,5.8999999999999986e-08,1361.3568165555769,0.01,0.22,inf,1780.235837034216,588.5250237724879,inf,8.999999999999999e-05,,8.0,39.0
FH_1624T018S,Faulhaber,1624T018S,DC,18.0,0.0123,42.0,0.0012,0.021,6.8e-08,1445.1326206513047,0.006999999999999999,0.17,inf,1780.235837034216,721.5191127744557,inf,8.999999999999999e-05,,8.0,39.0
FH_1624T024S,Faulhaber,1624T024S,DC,24.0,0.0156,75.0,0.003,0.021,7.8e-08,1507.9644737231006,0.006,0.13,inf,1780.235837034216,758.1710270663368,inf,8.999999999999999e-05,,8.0,39.0
FH_1516T006SR,Faulhaber,1516T006SR,DC,6.0,0.00415,15.2,0.0001,0.013,4e-08,1340.4128655316451,0.028999999999999998,0.27,inf,1570.7963267948965,261.79938779914943,inf,0.00011999999999999999,,10.0,33.0
FH_1516T009SR,Faulhaber,1516T009SR,DC,9.0,0.00625,32.5,0.00023,0.013,4.2e-08,1340.4128655316451,0.019,0.19,inf,1570.7963267948965,261.79938779914943,inf,0.00011999999999999999,,10.0,33.0
FH_1516T012SR,Faulhaber,1516T012SR,DC,12.0,0.00826,60.0,0.0004,0.013,4e-08,1350.884841043611,0.013999999999999999,0.14,inf,1570.7963267948965,261.79938779914943,inf,0.00011999999999999999,,10.0,33.0
FH_1524T003SR,Faulhaber,1524T003SR,DC,3.0,0.00267,1.1,2.2e-05,0.018000000000000002,5.3e-08,1110.0294042683936,0.03,0.7,inf,1361.3568165555769,816.8140899333463,inf,8e-05,,10.0,29.0
FH_1524T006SR,Faulhaber,1524T006SR,DC,6.0,0.006,5.1,0.00011,0.018000000000000002,5.8e-08,994.8376736367677,0.013000000000000001,0.56,inf,1361.3568165555769,404.2182547618866,inf,8e-05,,10.0,29.0
FH_1524T009SR,Faulhaber,1524T009SR,DC,9.0,0.00855,10.6,0.00023,0.018000000000000002,5.7e-08,1047.1975511965975,0.009000000000000001,0.38,inf,1361.3568165555769,471.23889803846896,inf,8e-05,,10.0,29.0
FH_1524T012SR,Faulhaber,1524T012SR,DC,12.0,0.0115,19.8,0.00042,0.018000000000000002,5.600000000000001e-08,1026.2536001726658,0.006999999999999999,0.28,inf,1361.3568165555769,432.49258864419477,inf,8e-05,,10.0,29.0
FH_1524T018SR,Faulhaber,1524T018SR,DC,18.0,0.0174,43.9,0.00095,0.018000000000000002,5.7e-08,1026.2536001726658,0.005,0.19,inf,1361.3568165555769,453.43653966812684,inf,8e-05,,10.0,29.0
FH_1524T024SR,Faulhaber,1524T024SR,DC,24.0,0.0231,79.3,0.0016699999999999998,0.018000000000000002,5.600000000000001e-08,1026.2536001726658,0.004,0.14,inf,1361.3568165555769,430.3981935418016,inf,8e-05,,10.0,29.0
FH_1717T003SR,Faulhaber,1717T003SR,DC,3.0,0.00198,1.07,1.7e-05,0.018000000000000002,5.8999999999999986e-08,1466.076571675237,0.091,0.7,inf,1675.5160819145565,1129.926157741129,inf,0.00017999999999999998,,4.5,27.0
FH_1717T006SR,Faulhaber,1717T006SR,DC,6.0,0.00396,4.3,6.500000000000001e-05,0.018000000000000002,5.8e-08,1466.076571675237,0.046,0.63,inf,1675.5160819145565,684.8671984825747,inf,0.00017999999999999998,,4.5,27.0
FH_1717T012SR,Faulhaber,1717T012SR,DC,12.0,0.00792,17.1,0.00026000000000000003,0.018000000000000002,5.8999999999999986e-08,1466.076571675237,0.023,0.32,inf,1675.5160819145565,688.0087911361645,inf,0.00017999999999999998,,4.5,27.0
FH_1717T018SR,Faulhaber,1717T018SR,DC,18.0,0.0135,50.1,0.0007599999999999999,0.018000000000000002,5.8e-08,1288.0529879718151,0.013000000000000001,0.19,inf,1675.5160819145565,478.56928089684516,inf,0.00017999999999999998,,4.5,27.0
FH_1717T024SR,Faulhaber,1717T024SR,DC,24.0,0.0159,68.8,0.0010400000000000001,0.018000000000000002,5.8999999999999986e-08,1466.076571675237,0.011000000000000001,0.16,inf,1675.5160819145565,684.8671984825747,inf,0.00016999999999999999,,4.5,27.0
FH_2224U003SR,Faulhaber,2224U003SR,DC,3.0,0.0034900000000000005,0.56,1.1e-05,0.046,2.4e-07,848.2300164692441,0.066,0.7,inf,942.477796076938,750.8406442079605,inf,0.00022999999999999998,,5.0,20.0
FH_2224U006SR,Faulhaber,2224U006SR,DC,6.0,0.00692,1.94,4.5e-05,0.046,2.7e-07,858.7019919812102,0.028999999999999998,0.7,inf,942.477796076938,669.1592352146258,inf,0.0002,,5.0,20.0
FH_2224U012SR,Faulhaber,2224U012SR,DC,12.0,0.0145,8.71,0.0002,0.046,2.7e-07,816.8140899333463,0.013999999999999999,0.52,inf,942.477796076938,459.7197249753064,inf,0.0002,,5.0,20.0
FH_2224U018SR,Faulhaber,2224U018SR,DC,18.0,0.021,17.5,0.00045,0.046,2.8e-07,848.2300164692441,0.01,0.37,inf,942.477796076938,502.6548245743669,inf,0.00021,,5.0,20.0
FH_2224U024SR,Faulhaber,2224U024SR,DC,24.0,0.0291,36.3,0.0007999999999999999,0.046,2.6e-07,816.8140899333463,0.006999999999999999,0.25,inf,942.477796076938,450.29494701453694,inf,0.0002,,5.0,20.0
FH_2224U036SR,Faulhaber,2224U036SR,DC,36.0,0.0435,91.4,0.0018,0.046,2.3e-07,816.8140899333463,0.005,0.16,inf,942.477796076938,425.1622057858186,inf,0.00022,,5.0,20.0
