key,manufacturer,ID,type,V,k_t,R,L,mass,inertia,omega_nl,I_nl,I_nom,max_int_torque,max_int_speed,max_cont_speed,max_cont_power,coulomb_friction,viscous_friction,Rth1,Rth2
FH_1016K003SR,Faulhaber,1016K003SR,DC,3.0,0.00223,3.1,4.2e-05,0.006500000000000001,1.1999999999999998e-08,1329.940890019679,0.017,0.46,inf,1675.5160819145565,581.1946409141118,inf,3.7e-05,,17.0,59.0
FH_1016K006SR,Faulhaber,1016K006SR,DC,6.0,0.00439,12.5,0.000168,0.006500000000000001,1.1999999999999998e-08,1340.4128655316451,0.009000000000000001,0.23,inf,1675.5160819145565,588.5250237724879,inf,4e-05,,17.0,59.0
FH_1016K009SR,Faulhaber,1016K009SR,DC,9.0,0.0064800000000000005,27.1,0.000363,0.006500000000000001,1.1999999999999998e-08,1361.3568165555769,0.006999999999999999,0.16,inf,1675.5160819145565,612.6105674500096,inf,4.3e-05,,17.0,59.0
FH_1016K012SR,Faulhaber,1016K012SR,DC,12.0,0.00799,40.7,0.000547,0.006500000000000001,1.1999999999999998e-08,1476.5485471872028,0.005,0.13,inf,1675.5160819145565,740.3686686959945,inf,4.2e-05,,17.0,59.0
FH_1024K003SR,Faulhaber,1024K003SR,DC,3.0,0.00233,1.36,1.6e-05,0.0108,1.1999999999999998e-08,1277.581012459849,0.016,0.74,inf,1570.7963267948965,800.0589291142006,inf,3.7e-05,,16.0,51.0
FH_1024K006SR,Faulhaber,1024K006SR,DC,6.0,0.00461,5.96,6.2e-05,0.0108,1.1999999999999998e-08,1288.0529879718151,0.008,0.35,inf,1570.7963267948965,781.2093731926617,inf,3.7e-05,,16.0,51.0
FH_1024K009SR,Faulhaber,1024K009SR,DC,9.0,0.0071400000000000005,14.9,0.00015099999999999998,0.0108,1.1999999999999998e-08,1256.6370614359173,0.005,0.22,inf,1570.7963267948965,723.6135078768491,inf,3.7e-05,,16.0,51.0
FH_1024K012SR,Faulhaber,1024K012SR,DC,12.0,0.00886,23.7,0.000218,0.0108,1.1000000000000001e-08,1340.4128655316451,0.004,0.18,inf,1570.7963267948965,814.719694830953,inf,3.8e-05,,16.0,51.0
FH_1319T006SR,Faulhaber,1319T006SR,DC,6.0,0.00419,8.26,0.00013000000000000002,0.012,4e-08,1371.828792067543,0.031,0.4,inf,1780.235837034216,433.53978619539146,inf,0.00013000000000000002,,8.0,35.0
FH_1319T012SR,Faulhaber,1319T012SR,DC,12.0,0.008570000000000001,34.6,0.00053,0.012,4e-08,1340.4128655316451,0.015,0.2,inf,1780.235837034216,396.88787190351053,inf,0.00013000000000000002,,8.0,35.0
FH_1319T024SR,Faulhaber,1319T024SR,DC,24.0,0.015,119.0,0.0016,0.012,3.6e-08,1528.9084247470325,0.009000000000000001,0.11,inf,1780.235837034216,565.4866776461628,inf,0.00013000000000000002,,8.0,35.0
FH_1331T006SR,Faulhaber,1331T006SR,DC,6.0,0.00535,2.83,7e-05,0.019,7.099999999999999e-08,1110.0294042683936,0.022000000000000002,0.4,inf,1256.6370614359173,912.1090670922366,inf,0.00011999999999999999,,6.0,25.0
FH_1331T012SR,Faulhaber,1331T012SR,DC,12.0,0.0114,13.7,0.00031,0.019,6.7e-08,1036.7255756846316,0.0105,0.37,inf,1256.6370614359173,513.1268000863329,inf,0.00011999999999999999,,6.0,25.0
FH_1331T024SR,Faulhaber,1331T024SR,DC,24.0,0.0218,52.9,0.0010999999999999998,0.019,6.3e-08,1089.0854532444616,0.0055,0.19,inf,1256.6370614359173,550.8259119294104,inf,0.00011999999999999999,,6.0,25.0
FH_1724T003SR,Faulhaber,1724T003SR,DC,3.0,0.00346,0.78,2.1e-05,0.027000000000000003,1.2e-07,858.7019919812102,0.038,0.7,inf,1047.1975511965975,711.04713726249,inf,0.00013000000000000002,,4.0,24.5
FH_1724T006SR,Faulhaber,1724T006SR,DC,6.0,0.00659,3.41,7.5e-05,0.027000000000000003,1e-07,900.5898940290739,0.02,0.7,inf,1047.1975511965975,494.27724416479407,inf,0.00013000000000000002,,4.0,24.5
FH_1724T012SR,Faulhaber,1724T012SR,DC,12.0,0.0143,16.2,0.00036,0.027000000000000003,1e-07,827.2860654453121,0.009000000000000001,0.35,inf,1047.1975511965975,359.18876006043297,inf,0.00013000000000000002,,4.0,24.5
FH_1724T018SR,Faulhaber,1724T018SR,DC,18.0,0.0202,32.1,0.0007099999999999999,0.027000000000000003,1e-07,879.645943005142,0.006,0.25,inf,1047.1975511965975,417.8318229274425,inf,0.00011999999999999999,,4.0,24.5
FH_1724T024SR,Faulhaber,1724T024SR,DC,24.0,0.0263,54.6,0.0012,0.027000000000000003,1e-07,900.5898940290739,0.005,0.19,inf,1047.1975511965975,441.91736660496423,inf,0.00013000000000000002,,4.0,24.5
FH_1224N006SR,Faulhaber,1224N006SR,DC,6.0,0.004110000000000001,4.6,5.5e-05,0.0135,1.8e-08,1445.1326206513047,0.011000000000000001,0.4,inf,1675.5160819145565,1013.6872295583064,inf,5e-05,,17.0,37.0
FH_1224N012SR,Faulhaber,1224N012SR,DC,12.0,0.0083,18.2,0.00022,0.0135,1.8e-08,1434.6606451393386,0.005,0.22,inf,1675.5160819145565,898.4954989266807,inf,5e-05,,17.0,37.0
FH_1224N015SR,Faulhaber,1224N015SR,DC,15.0,0.0106,29.4,0.00035,0.0135,1.8e-08,1403.2447186034408,0.004,0.18,inf,1675.5160819145565,866.0323748395862,inf,5e-05,,17.0,37.0
FH_2232U006SR,Faulhaber,2232U006SR,DC,6.0,0.008029999999999999,0.81,4.5e-05,0.062,4.8e-07,743.5102613495842,0.035,1.3,inf,837.7580409572781,617.8465552059928,inf,0.00028000000000000003,,4.0,13.0
FH_2232U009SR,Faulhaber,2232U009SR,DC,9.0,0.0115,2.14,8.999999999999999e-05,0.062,3.8e-07,774.9261878854821,0.0241,0.93,inf,837.7580409572781,608.4217772452232,inf,0.00028000000000000003,,4.0,13.0
FH_2232U012SR,Faulhaber,2232U012SR,DC,12.0,0.016,4.09,0.00017999999999999998,0.062,3.8e-07,743.5102613495842,0.0175,0.67,inf,837.7580409572781,577.0058507093253,inf,0.00028000000000000003,,4.0,13.0
FH_2232U015SR,Faulhaber,2232U015SR,DC,15.0,0.020100000000000003,6.61,0.00028,0.062,3.8e-07,743.5102613495842,0.0139,0.53,inf,837.7580409572781,567.5810727485559,inf,0.00028000000000000003,,4.0,13.0
FH_2232U018SR,Faulhaber,2232U018SR,DC,18.0,0.024100000000000003,9.04,0.0004,0.062,3.8e-07,743.5102613495842,0.0116,0.44,inf,837.7580409572781,579.1002458117185,inf,0.00028000000000000003,,4.0,13.0
FH_2232U024SR,Faulhaber,2232U024SR,DC,24.0,0.032100000000000004,16.4,0.0007099999999999999,0.062,3.8e-07,743.5102613495842,0.0087,0.33,inf,837.7580409572781,574.9114556069321,inf,0.00028000000000000003,,4.0,13.0
FH_0816K003SR,Faulhaber,0816K003SR,DC,3.0,0.0021100000000000003,5.4,5.3e-05,0.0045000000000000005,5.099999999999999e-09,1387.536755335492,0.016,0.37,inf,1675.5160819145565,265.9881780039358,inf,3.400000000000001e-05,,20.0,48.0
FH_0816K006SR,Faulhaber,0816K006SR,DC,6.0,0.00412,21.2,0.000217,0.0045000000000000005,5.2e-09,1413.7166941154069,0.0083,0.19,inf,1675.5160819145565,278.554548618295,inf,3.400000000000001e-05,,20.0,48.0
FH_0816K009SR,Faulhaber,0816K009SR,DC,9.0,0.00619,47.0,0.0005070000000000001,0.0045000000000000005,5.099999999999999e-09,1413.7166941154069,0.0057,0.13,inf,1675.5160819145565,292.16811678385073,inf,3.5000000000000004e-05,,20.0,48.0
FH_0816K012SR,Faulhaber,0816K012SR,DC,12.0,0.0088,101.8,0.0010329999999999998,0.0045000000000000005,4.9e-09,1319.468914507713,0.0039,0.077,inf,1675.5160819145565,261.79938779914943,inf,3.400000000000001e-05,,20.0,48.0
FH_3242G012CR,Faulhaber,3242G012CR,DC,12.0,0.0206,1.27,0.000135,0.17500000000000002,2.5e-06,544.5427266222308,0.23399999999999999,2.5,inf,628.3185307179588,374.89672332838194,inf,0.0048,,2.5,9.0
FH_3242G018CR,Faulhaber,3242G018CR,DC,18.0,0.0314,2.73,0.00031,0.17500000000000002,2.7000000000000004e-06,555.0147021341968,0.157,1.7,inf,628.3185307179588,386.41589639154455,inf,0.0048,,2.5,9.0
FH_3242G024CR,Faulhaber,3242G024CR,DC,24.0,0.0413,5.0,0.00054,0.17500000000000002,2.6e-06,555.0147021341968,0.11699999999999999,1.3,inf,628.3185307179588,386.41589639154455,inf,0.0048,,2.5,9.0
FH_3242G036CR,Faulhaber,3242G036CR,DC,36.0,0.0613,10.5,0.00122,0.17500000000000002,2.7000000000000004e-06,575.9586531581288,0.081,0.89,inf,628.3185307179588,408.40704496667314,inf,0.0048,,2.5,9.0
FH_3242G048CR,Faulhaber,3242G048CR,DC,48.0,0.08199999999999999,19.7,0.0022,0.17500000000000002,2.6e-06,565.4866776461628,0.057999999999999996,0.65,inf,628.3185307179588,395.84067435231384,inf,0.0048,,2.5,9.0
FH_2657W012CR,Faulhaber,2657W012CR,DC,12.0,0.0173,0.71,9.5e-05,0.156,1.6e-06,659.7344572538565,0.115,3.0,inf,733.0382858376182,549.7787143782136,inf,0.002,,1.9,9.0
FH_2657W018CR,Faulhaber,2657W018CR,DC,18.0,0.0263,1.7,0.00021,0.156,1.6e-06,659.7344572538565,0.077,2.3,inf,733.0382858376182,519.4099853935123,inf,0.002,,1.9,9.0
FH_2657W024CR,Faulhaber,2657W024CR,DC,24.0,0.0348,2.84,0.00038,0.156,1.6999999999999996e-06,670.2064327658226,0.057999999999999996,1.8,inf,733.0382858376182,529.8819609054783,inf,0.002,,1.9,9.0
FH_2657W036CR,Faulhaber,2657W036CR,DC,36.0,0.0526,6.78,0.00085,0.156,1.6e-06,678.5840131753953,0.039,1.2,inf,733.0382858376182,525.693170700692,inf,0.002,,1.9,9.0
FH_2657W048CR,Faulhaber,2657W048CR,DC,48.0,0.0704,12.5,0.00155,0.156,1.5e-06,670.2064327658226,0.027999999999999997,0.86,inf,733.0382858376182,515.2211951887259,inf,0.002,,1.9,9.0
FH_2342S006CR,Faulhaber,2342S006CR,DC,6.0,0.00577,0.4,1.3500000000000001e-05,0.08800000000000001,5.599999999999999e-07,942.477796076938,0.17,2.9,inf,1151.9173063162575,747.6990515543707,inf,0.00098,,3.0,15.0
FH_2342S012CR,Faulhaber,2342S012CR,DC,12.0,0.0134,1.9,6.500000000000001e-05,0.08800000000000001,5.699999999999999e-07,848.2300164692441,0.075,1.5,inf,1151.9173063162575,637.743308678728,inf,0.001,,3.0,15.0
FH_2342S018CR,Faulhaber,2342S018CR,DC,18.0,0.0207,4.1,0.00015,0.08800000000000001,6.2e-07,837.7580409572781,0.048,1.0,inf,1151.9173063162575,632.507320922745,inf,0.00099,,3.0,15.0
FH_2342S024CR,Faulhaber,2342S024CR,DC,24.0,0.0261,7.1,0.000265,0.08800000000000001,5.8e-07,890.117918517108,0.038,0.78,inf,1151.9173063162575,677.5368156241988,inf,0.00099,,3.0,15.0
FH_2342S036CR,Faulhaber,2342S036CR,DC,36.0,0.0414,15.9,0.0005899999999999999,0.08800000000000001,6.499999999999999e-07,848.2300164692441,0.024,0.53,inf,1151.9173063162575,645.0736915371043,inf,0.00099,,3.0,15.0
FH_2342S048CR,Faulhaber,2342S048CR,DC,48.0,0.0561,31.2,0.00105,0.08800000000000001,6e-07,837.7580409572781,0.017,0.38,inf,1151.9173063162575,618.8937527571893,inf,0.00095,,3.0,15.0
FH_3272G012CR,Faulhaber,3272G012CR,DC,12.0,0.020800000000000003,0.2,4.5e-05,0.312,6.6999999999999985e-06,565.4866776461628,0.191,4.0,inf,628.3185307179588,535.1179486614614,inf,0.0039,,2.3,7.0
FH_3272G018CR,Faulhaber,3272G018CR,DC,18.0,0.0295,0.42,9.5e-05,0.312,6e-06,596.9026041820608,0.135,4.0,inf,628.3185307179588,572.8170605045391,inf,0.0039,,2.3,7.0
FH_3272G024CR,Faulhaber,3272G024CR,DC,24.0,0.041600000000000005,0.82,0.000185,0.312,6.3e-06,575.9586531581288,0.095,3.5,inf,628.3185307179588,539.3067388662478,inf,0.0039,,2.3,7.0
FH_3272G036CR,Faulhaber,3272G036CR,DC,36.0,0.059,1.67,0.00037,0.312,6.2e-06,607.3745796940267,0.069,2.4,inf,628.3185307179588,582.2418384653082,inf,0.004,,2.3,7.0
FH_3272G048CR,Faulhaber,3272G048CR,DC,48.0,0.0833,3.35,0.00074,0.312,6e-06,575.9586531581288,0.048,1.7,inf,628.3185307179588,542.4483315198377,inf,0.0039,,2.3,7.0
FH_3890H018CR,Faulhaber,3890H018CR,DC,18.0,0.03182,0.21,6e-05,0.55,1.64e-05,565.4866776461628,0.32299999999999995,5.0,inf,628.3185307179588,543.4955290710342,inf,0.01,,1.9,4.2
FH_3890H024CR,Faulhaber,3890H024CR,DC,24.0,0.04243,0.36,0.00011,0.55,1.64e-05,565.4866776461628,0.242,5.0,inf,628.3185307179588,548.7315168270171,inf,0.01,,1.9,4.2
FH_3890H036CR,Faulhaber,3890H036CR,DC,36.0,0.06365,0.78,0.00024,0.55,1.7100000000000002e-05,565.4866776461628,0.161,4.3,inf,628.3185307179588,560.2506898901797,inf,0.01,,1.9,4.2
FH_3890H048CR,Faulhaber,3890H048CR,DC,48.0,0.08486,1.38,0.00043,0.55,1.7100000000000002e-05,575.9586531581288,0.121,3.2,inf,628.3185307179588,561.2978874413764,inf,0.01,,1.9,4.2
FH_3257G012CR,Faulhaber,3257G012CR,DC,12.0,0.0191,0.41,7e-05,0.242,4.2000000000000004e-06,596.9026041820608,0.258,4.0,inf,733.0382858376182,539.3067388662478,inf,0.004900000000000001,,2.0,8.0
FH_3257G018CR,Faulhaber,3257G018CR,DC,18.0,0.0272,0.84,0.00014,0.242,4.1e-06,638.7905062299245,0.18,3.2,inf,733.0382858376182,572.8170605045391,inf,0.004900000000000001,,2.0,8.0
FH_3257G024CR,Faulhaber,3257G024CR,DC,24.0,0.0377,1.63,0.00027,0.242,4.1e-06,617.8465552059928,0.129,2.3,inf,733.0382858376182,545.5899241734272,inf,0.004900000000000001,,2.0,8.0
FH_3257G036CR,Faulhaber,3257G036CR,DC,36.0,0.0611,4.15,0.0007,0.242,4.2000000000000004e-06,586.4306286700947,0.08199999999999999,1.49,inf,733.0382858376182,499.51323192077706,inf,0.004900000000000001,,2.0,8.0
FH_3257G048CR,Faulhaber,3257G048CR,DC,48.0,0.0762,6.56,0.0010999999999999998,0.242,4.2000000000000004e-06,617.8465552059928,0.064,1.2,inf,733.0382858376182,543.4955290710342,inf,0.004900000000000001,,2.0,8.0
FH_2668W018CR,Faulhaber,2668W018CR,DC,18.0,0.0213,0.57,8.7e-05,0.18899999999999997,2.7000000000000004e-06,827.2860654453121,0.105,3.0,inf,1047.1975511965975,783.3037682950551,inf,0.0022,,3.0,8.0
FH_2668W024CR,Faulhaber,2668W024CR,DC,24.0,0.0289,1.03,0.00015800000000000002,0.18899999999999997,2.5e-06,816.8140899333463,0.078,2.8,inf,1047.1975511965975,771.7845952318926,inf,0.0022,,3.0,8.0
FH_2668W036CR,Faulhaber,2668W036CR,DC,36.0,0.0452,2.53,0.00039,0.18899999999999997,2.5e-06,785.3981633974482,0.05,1.8,inf,1047.1975511965975,736.1798784912082,inf,0.0022,,3.0,8.0
FH_2668W048CR,Faulhaber,2668W048CR,DC,48.0,0.059,4.23,0.00066,0.18899999999999997,2.6e-06,806.3421144213803,0.038,1.4,inf,1047.1975511965975,760.2654221687299,inf,0.0022,,3.0,8.0
FH_3863H012CR,Faulhaber,3863H012CR,DC,12.0,0.0199,0.16,4.5e-05,0.39,1.2e-05,586.4306286700947,0.335,4.0,inf,733.0382858376182,568.6282702997527,inf,0.006500000000000001,,2.5,6.0
FH_3863H018CR,Faulhaber,3863H018CR,DC,18.0,0.028800000000000006,0.36,8.999999999999999e-05,0.39,1.1e-05,617.8465552059928,0.23199999999999998,4.0,inf,733.0382858376182,592.7138139772743,inf,0.006500000000000001,,2.5,6.0
FH_3863H024CR,Faulhaber,3863H024CR,DC,24.0,0.0398,0.64,0.00017999999999999998,0.39,1.2e-05,607.3745796940267,0.168,4.0,inf,733.0382858376182,577.0058507093253,inf,0.006500000000000001,,2.5,6.0
FH_3863H036CR,Faulhaber,3863H036CR,DC,36.0,0.0598,1.55,0.0004,0.39,1.1e-05,607.3745796940267,0.11199999999999999,2.6,inf,733.0382858376182,575.9586531581288,inf,0.006500000000000001,,2.5,6.0
FH_3863H048CR,Faulhaber,3863H048CR,DC,48.0,0.07970000000000001,2.58,0.0007,0.39,1.15e-05,607.3745796940267,0.084,2.0,inf,733.0382858376182,581.1946409141118,inf,0.006500000000000001,,2.5,6.0
FH_2642W012CR,Faulhaber,2642W012CR,DC,12.0,0.0169,1.45,0.00013000000000000002,0.114,1.1e-06,670.2064327658226,0.11800000000000001,2.2,inf,733.0382858376182,459.7197249753064,inf,0.002,,2.1,11.0
FH_2642W018CR,Faulhaber,2642W018CR,DC,18.0,0.0258,3.1,0.0003,0.114,1.2e-06,670.2064327658226,0.079,1.5,inf,733.0382858376182,470.1917004872723,inf,0.002,,2.1,11.0
FH_2642W024CR,Faulhaber,2642W024CR,DC,24.0,0.0346,5.78,0.0005499999999999999,0.114,1.1e-06,670.2064327658226,0.057999999999999996,1.1,inf,733.0382858376182,457.6253298729132,inf,0.002,,2.1,11.0
FH_2642W036CR,Faulhaber,2642W036CR,DC,36.0,0.0522,13.6,0.0012,0.114,1.1e-06,680.6784082777884,0.039,0.74,inf,733.0382858376182,454.48373721932336,inf,0.002,,2.1,11.0
FH_2642W048CR,Faulhaber,2642W048CR,DC,48.0,0.0698,23.8,0.0022,0.114,1.1e-06,670.2064327658226,0.028999999999999998,0.56,inf,733.0382858376182,453.43653966812684,inf,0.002,,2.1,11.0
FH_2607T006SR,Faulhaber,2607T006SR,DC,6.0,0.00859,8.2,0.000465,0.016100000000000003,6.8e-08,691.1503837897543,0.006999999999999999,0.4,inf,837.7580409572781,261.79938779914943,inf,5.9999999999999995e-05,,2.7,24.45
FH_2607T012SR,Faulhaber,2607T012SR,DC,12.0,0.01909,36.5,0.0022,0.016100000000000003,6.8e-08,617.8465552059928,0.004,0.17,inf,837.7580409572781,261.79938779914943,inf,7.000000000000001e-05,,2.7,24.45
FH_2607T024SR,Faulhaber,2607T024SR,DC,24.0,0.036539999999999996,128.0,0.0084,0.016100000000000003,6.8e-08,649.2624817418905,0.002,0.1,inf,837.7580409572781,261.79938779914943,inf,7.000000000000001e-05,,2.7,24.45
FH_1506N003SR,Faulhaber,1506N003SR,DC,3.0,0.00246,13.6,0.000275,0.0043,8e-09,1172.8612573401895,0.008140000000000001,0.16,inf,1675.5160819145565,261.79938779914943,inf,2e-05,,25.0,35.0
FH_1506N006SR,Faulhaber,1506N006SR,DC,6.0,0.0046500000000000005,60.5,0.00116,0.0043,8e-09,1235.6931104119853,0.0043100000000000005,0.0734,inf,1675.5160819145565,261.79938779914943,inf,2e-05,,25.0,35.0
FH_1506N012SR,Faulhaber,1506N012SR,DC,12.0,0.00863,156.0,0.00355,0.0043,8e-09,1350.884841043611,0.00232,0.0558,inf,1675.5160819145565,261.79938779914943,inf,2e-05,,25.0,35.0
